2021-06-13 Sunday 03:57:08 , 6estate - INFO : parameters are:{'dataset': {'training_path': '/polyaxon-data/workspace/kewen_yang/X-Train/6estate/train.json', 'test_path': '/polyaxon-data/workspace/kewen_yang/X-Train/6estate/test.json', 'val_path': '/polyaxon-data/workspace/kewen_yang/X-Train/6estate/dev.json'}, 'random': {'seed': 1}, 'datapipe': {'drop_list': [102, 181, 301, 521, 587, 694, 883, 1186, 1273, 1462, 1682, 2025, 2367, 2578, 3064, 3349, 3579, 3820, 3820, 3822, 3892, 3894, 3896, 4145, 4195, 4260, 4326, 4372, 4377, 4646, 4750, 4796, 4803, 4916, 4931, 5496, 5686, 5973, 6112, 6178, 6245, 6354, 6414, 6449, 6636, 6764, 6944, 7334, 7432, 7498, 7842, 8388]}, 'model': {'MODEL': 'bert-base-uncased', 'NUM_LABELS': 1, 'BATCH_SIZE': 128, 'LEARNING_RATE': 5e-05, 'LR_PATIENCE': 6, 'ES_PATIENCE': 15, 'FACTOR': 0.9, 'EPOCHS': 100, 'MAX_LENGTH': 512, 'PATH': '/polyaxon-data/workspace/kewen_yang/X-Train/6estate'}}
2021-06-13 Sunday 03:57:08 , 6estate - INFO : Starting experiment...
2021-06-13 Sunday 03:57:08 , 6estates - INFO : Datapipeline is initiated
2021-06-13 Sunday 03:57:18 , 6estates - INFO : performed dropping missing values
2021-06-13 Sunday 03:57:18 , 6estates - INFO : performed dropping duplicates
2021-06-13 Sunday 03:57:18 , 6estates - INFO : finished transforming data
2021-06-13 Sunday 03:57:19 , 6estates - INFO : performed dropping missing values
2021-06-13 Sunday 03:57:19 , 6estates - INFO : performed dropping duplicates
2021-06-13 Sunday 03:57:19 , 6estates - INFO : finished transforming data
2021-06-13 Sunday 03:57:20 , 6estates - INFO : performed dropping missing values
2021-06-13 Sunday 03:57:20 , 6estates - INFO : performed dropping duplicates
2021-06-13 Sunday 03:57:20 , 6estates - INFO : finished transforming data
2021-06-13 Sunday 03:57:20 , 6estate - INFO : Finished loading data
2021-06-13 Sunday 03:57:20 , 6estate - INFO : train size:8585
2021-06-13 Sunday 03:57:20 , 6estate - INFO : test size:1066
2021-06-13 Sunday 03:57:20 , 6estate - INFO : val size:960
2021-06-13 Sunday 03:57:20 , 6estate - INFO : Starting Modelling...
2021-06-13 Sunday 03:57:21 , filelock - INFO : Lock 140138810805160 acquired on /home/polyaxon/.cache/huggingface/transformers/3c61d016573b14f7f008c02c4e51a366c67ab274726fe2910691e2a761acf43e.37395cee442ab11005bcd270f3c34464dc1704b715b5d7d52b1a461abe3b9e4e.lock
2021-06-13 Sunday 03:57:22 , filelock - INFO : Lock 140138810805160 released on /home/polyaxon/.cache/huggingface/transformers/3c61d016573b14f7f008c02c4e51a366c67ab274726fe2910691e2a761acf43e.37395cee442ab11005bcd270f3c34464dc1704b715b5d7d52b1a461abe3b9e4e.lock
